error16.wav,"Error 16. Situeu l'aspiradora en una superfície plana horitzontal."
error17.wav,"Error 17. El raspall lateral no funciona correctament. Reinicieu el sistema."
error18.wav,"Error 18. El ventilador de succió no funciona correctament. Reinicieu el sistema."
error19.wav,"Error 19. No hi ha corrent a la base de càrrega. Comproveu que està connectada a una font d'alimentació."
error21.wav,"Error 21. Assegureu-vos que la tapa superior del sensor de distància làser no està fixat."
error22.wav,"Error 22. Netegeu el sensor de la base de càrrega."
error23.wav,"Error 23. Assegureu-vos que la zona d'emissió de senyals de la base de càrrega està neta."
error24.wav,"Error 24. S'ha detectat una zona prohibida o una paret virtual. Allunyeu l'aspiradora d'aquesta zona."
findme.wav,"Hola, sóc aquí!"
finish.wav,"S'ha finalitzat la neteja."
goto.wav,"S'està iniciant el desplaçament fins al punt de destinació"
goto_complete.wav,"S'ha arribat al punt de destinació."
goto_failed.wav,"No s'ha pogut arribar al punt de destinació."
home.wav,"S'està tornant a la base de càrrega."
no_power.wav,"La bateria s'està esgotant; s'està tornant a base de càrrega."
no_power_charging.wav,"La bateria s'està esgotant; es necessita més temps de càrrega."
no_spot_on_dock.wav,"Situeu l'aspiradora a la zona de destinació abans d'iniciar la neteja de proximitat."
pause.wav,"En pausa."
power_off.wav,"S'està apagant."
power_off_rejected.wav,"Allunyeu l'aspiradora de la base de càrrega per apagar-la."
power_resume_clean.wav,"La bateria està carregada; s'està reprenent la neteja."
relocate_failed.wav,"No s'ha pogut determinar la ubicació."
remote.wav,"S'està utilitzant el control remot."
remote_complete.wav,"S'ha deixat d'utilitzar el control remot."
restart_backtodock_ignore_forbidden_zone.wav,"No s'ha pogut determinar la ubicació. La paret virtual de la zona prohibida no és vàlida. S'està reprenent la càrrega."
restart_clean.wav,"No s'ha pogut determinar la ubicació; s'està iniciant una sessió de neteja nova."
restart_clean_ignore_forbidden_zone.wav,"No s'ha pogut determinar la ubicació. La paret virtual de la zona prohibida no és vàlida. S'està iniciant una sessió de neteja nova."
restart_spot_ignore_forbidden_zone.wav,"No s'ha pogut determinar la ubicació. La paret virtual de la zona prohibida no és vàlida. S'està reprenent la neteja de proximitat."
resume_clean.wav,"S'està reprenent la neteja."
resume_home.wav,"S'està reprenent el retorn a la base de càrrega."
resume_zone.wav,"S'està reprenent la neteja per zones."
return_no.wav,"No s'ha pogut tornar al punt inicial."
return_yes.wav,"No s'ha pogut trobar la base de càrrega. Acosteu l'aspiradora a la base de càrrega i torneu a intentar-ho."
spot.wav,"S'està iniciant la neteja de proximitat."
start.wav,"S'està iniciant la neteja."
stop_goto.wav,"S'ha aturat el desplaçament."
stop_scheduled_clean.wav,"No s'ha pogut determinar la ubicació. S'ha cancel·lat la neteja programada actual."
stop_spot.wav,"S'ha aturat la neteja de proximitat."
stop_zone.wav,"La neteja per zones actual ha finalitzat."
stop.wav,"S'ha finalitzat la neteja."
sysupd_complete.wav,"L'actualització ha finalitzat correctament."
sysupd_failed.wav,"No s'ha pogut actualitzar el microprogramari. S'està revertint a la versió anterior."
sysupd_notready.wav,"Carregueu l'aspiradora. Intenteu actualitzar l'aspiradora després de carregar-la com a mínim un 20%."
sysupd_start.wav,"S'està actualitzant el microprogramari. Pot tardar de 5 a 10 minuts."
sysupd_wip.wav,"Espereu fins que finalitzi l'actualització."
timed_clean.wav,"S'està iniciant la neteja programada."
wifi_reset.wav,"S'està reinicialitzant la connexió per Wi-Fi."
zone.wav,"S'està iniciant la neteja per zones."
zone_complete.wav,"S'ha finalitzat la neteja per zones. S'està tornant a la base de càrrega."
zone_failed.wav,"S'ha finalitzat la neteja per zones. S'està tornant a la base de càrrega. No s'han netejat algunes zones inaccessibles."
